,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,62,63,64,65,66,67,68,69,7,70,71,72,73,77,8,83,86,9,92,93
ConcatenatedReads_OCA_TP_4_all,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.289755 0.941657],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_OCB_TP_2_all,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.848604 0.978894],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.139222 0.203163],[-1. -1.],[-1. -1.],[0.252186 0.290762],[-1. -1.],[-1. -1.],[0.622051 0.942462],[-1. -1.],[-1. -1.],[0.885095 0.956371],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.866226 0.984261],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.886186 0.989919],[-1. -1.],[-1. -1.],[0.919315 0.978603],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.900653 0.95254 ],[-1. -1.],[0.895863 0.980508],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.737023 0.988254],[-1. -1.],[0.878253 0.943544],[-1. -1.],[0.659924 0.954305],[-1. -1.]
ConcatenatedReads_10AA_5_MG5,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.0509544 0.943706 ],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_10PA_5_MG5,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.142238 0.696862],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.479536 0.98436 ],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_10PB_5_MG5,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.215235 0.646444],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.0633502 0.940467 ],[-1. -1.],[-1. -1.],[-1. -1.],[0.707821 0.949395],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.831714 0.977435],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_11AA_1_MG6,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_11AA_3_MG5,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.948449 0.98956 ],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.917124 0.967531],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.635383 0.871698],[-1. -1.],[-1. -1.],[-1. -1.],[0.841166 0.987706],[-1. -1.],[0.944234 0.983207],[-1. -1.],[-1. -1.],[-1. -1.],[0.788205 0.935389],[0.804805 0.969076],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.802458 0.968663],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.827914 0.976559],[-1. -1.],[-1. -1.],[0.939613 0.981633],[-1. -1.],[-1. -1.],[0.506354 0.819421],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.954332 0.990593],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.827852 0.981716],[-1. -1.],[-1. -1.],[-1. -1.],[0.920522 0.992791],[-1. -1.]
ConcatenatedReads_11AA_4_MG7,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.467109 0.96279 ],[-1. -1.],[-1. -1.],[-1. -1.],[0.151737 0.93372 ],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.292867 0.943156],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.72008  0.985611],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_11PA_1_MG6,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_11PA_3_MG5,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.421298 0.973481],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.554788 0.734841],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_11PA_4_MG7,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.553668 0.732981],[0.68778  0.951835],[-1. -1.],[-1. -1.],[-1. -1.],[0.711599 0.972326],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.156176 0.908408],[-1. -1.],[0.489367 0.898468],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.421209 0.980462],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.906187 0.989704],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_12AA_3_MG4,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.0648423 0.841939 ],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_12AA_3_MG7,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[2.54278e-05 7.94436e-01],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_12AA_4_MG7,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.051245 0.695211],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_12PA_4_MG7,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.727013 0.989343],[-1. -1.],[-1. -1.],[-1. -1.],[0.345582 0.889368],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.76081  0.985109],[-1. -1.],[-1. -1.],[-1. -1.],[0.022253 0.413396],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.65131  0.891281],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.731134 0.961392],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_13AA_1_MG1,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_13AA_1_MG7,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_13AA_3_MG5,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.420438 0.938751],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.145427 0.932093],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.193289 0.952243],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_13AA_4_MG6,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.0864699 0.839264 ],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_13PA_4_MG7,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
ConcatenatedReads_13PB_1_MG1,[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[0.139449 0.90687 ],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.],[-1. -1.]
